ctx_name,ctx_fname,q_idx,q_text,q_answer_true,qa_model,qa_answer_pred,spacy_sim
protagonist,protagonist.0.md,0,Who is the main character that the story revolves around?,Sherlock Holmes,distilbert-base-cased-distilled-squad,Beaune,0.0
protagonist,protagonist.0.md,0,Who is the main character that the story revolves around?,Sherlock Holmes,distilbert-base-uncased-distilled-squad,the Beaune,0.0
protagonist,protagonist.0.md,0,Who is the main character that the story revolves around?,Sherlock Holmes,deepset/roberta-base-squad2,cocaine,0.10666643400956173
protagonist,protagonist.0.md,0,Who is the main character that the story revolves around?,Sherlock Holmes,deepset/roberta-large-squad2,Sherlock Holmes,1.0
protagonist,protagonist.0.md,0,Who is the main character that the story revolves around?,Sherlock Holmes,deepset/deberta-v3-base-squad2,Sherlock Holmes,1.0
protagonist,protagonist.0.md,0,Who is the main character that the story revolves around?,Sherlock Holmes,deepset/deberta-v3-large-squad2,Sherlock Holmes,1.0
protagonist,protagonist.0.md,0,Who is the main character that the story revolves around?,Sherlock Holmes,deepset/electra-base-squad2,It is cocaine,0.10666643400956173
protagonist,protagonist.0.md,1,Who is the detective in the story?,Sherlock Holmes,distilbert-base-cased-distilled-squad,Sherlock Holmes,1.0
protagonist,protagonist.0.md,1,Who is the detective in the story?,Sherlock Holmes,distilbert-base-uncased-distilled-squad,Sherlock Holmes,1.0
protagonist,protagonist.0.md,1,Who is the detective in the story?,Sherlock Holmes,deepset/roberta-base-squad2,Sherlock Holmes,1.0
protagonist,protagonist.0.md,1,Who is the detective in the story?,Sherlock Holmes,deepset/roberta-large-squad2,Sherlock Holmes,1.0
protagonist,protagonist.0.md,1,Who is the detective in the story?,Sherlock Holmes,deepset/deberta-v3-base-squad2,Sherlock Holmes,1.0
protagonist,protagonist.0.md,1,Who is the detective in the story?,Sherlock Holmes,deepset/deberta-v3-large-squad2,Sherlock Holmes,1.0
protagonist,protagonist.0.md,1,Who is the detective in the story?,Sherlock Holmes,deepset/electra-base-squad2,It is cocaine,0.10666643400956173
protagonist,protagonist.0.md,2,Who is the main protagonist in the story?,Sherlock Holmes,distilbert-base-cased-distilled-squad,Sherlock Holmes,1.0
protagonist,protagonist.0.md,2,Who is the main protagonist in the story?,Sherlock Holmes,distilbert-base-uncased-distilled-squad,Sherlock Holmes,1.0
protagonist,protagonist.0.md,2,Who is the main protagonist in the story?,Sherlock Holmes,deepset/roberta-base-squad2,cocaine,0.10666643400956173
protagonist,protagonist.0.md,2,Who is the main protagonist in the story?,Sherlock Holmes,deepset/roberta-large-squad2,Sherlock Holmes,1.0
protagonist,protagonist.0.md,2,Who is the main protagonist in the story?,Sherlock Holmes,deepset/deberta-v3-base-squad2,Sherlock Holmes,1.0
protagonist,protagonist.0.md,2,Who is the main protagonist in the story?,Sherlock Holmes,deepset/deberta-v3-large-squad2,Sherlock Holmes,1.0
protagonist,protagonist.0.md,2,Who is the main protagonist in the story?,Sherlock Holmes,deepset/electra-base-squad2,It is cocaine,0.10666643400956173
protagonist,protagonist.0.md,3,What are the defining characteristics or traits of the central character?,"Nervous, nonchalant, extraordinary",distilbert-base-cased-distilled-squad,extraordinary qualities,0.4968277965210649
protagonist,protagonist.0.md,3,What are the defining characteristics or traits of the central character?,"Nervous, nonchalant, extraordinary",distilbert-base-uncased-distilled-squad,extraordinary qualities,0.4968277965210649
protagonist,protagonist.0.md,3,What are the defining characteristics or traits of the central character?,"Nervous, nonchalant, extraordinary",deepset/roberta-base-squad2,morphine or cocaine,0.3315434426622957
protagonist,protagonist.0.md,3,What are the defining characteristics or traits of the central character?,"Nervous, nonchalant, extraordinary",deepset/roberta-large-squad2,"His great powers, his masterly manner",0.5291821816114228
protagonist,protagonist.0.md,3,What are the defining characteristics or traits of the central character?,"Nervous, nonchalant, extraordinary",deepset/deberta-v3-base-squad2,"cocaine,""",0.20176653259353092
protagonist,protagonist.0.md,3,What are the defining characteristics or traits of the central character?,"Nervous, nonchalant, extraordinary",deepset/deberta-v3-large-squad2,"extraordinary qualities,",0.4968277965210649
protagonist,protagonist.0.md,3,What are the defining characteristics or traits of the central character?,"Nervous, nonchalant, extraordinary",deepset/electra-base-squad2,My constitution has not got over the Afghan campaign,0.2633816658493997
protagonist,protagonist.0.md,4,What are the characteristics of the main protagonist?,"Nervous, nonchalant, extraordinary",distilbert-base-cased-distilled-squad,extraordinary qualities,0.4968277965210649
protagonist,protagonist.0.md,4,What are the characteristics of the main protagonist?,"Nervous, nonchalant, extraordinary",distilbert-base-uncased-distilled-squad,extraordinary qualities,0.4968277965210649
protagonist,protagonist.0.md,4,What are the characteristics of the main protagonist?,"Nervous, nonchalant, extraordinary",deepset/roberta-base-squad2,morphine or cocaine,0.3315434426622957
protagonist,protagonist.0.md,4,What are the characteristics of the main protagonist?,"Nervous, nonchalant, extraordinary",deepset/roberta-large-squad2,"His great powers, his masterly manner",0.5291821816114228
protagonist,protagonist.0.md,4,What are the characteristics of the main protagonist?,"Nervous, nonchalant, extraordinary",deepset/deberta-v3-base-squad2,"cocaine,""",0.20176653259353092
protagonist,protagonist.0.md,4,What are the characteristics of the main protagonist?,"Nervous, nonchalant, extraordinary",deepset/deberta-v3-large-squad2,Sherlock Holmes,0.08435947180550232
protagonist,protagonist.0.md,4,What are the characteristics of the main protagonist?,"Nervous, nonchalant, extraordinary",deepset/electra-base-squad2,extraordinary qualities,0.4968277965210649
protagonist,protagonist.0.md,5,What are some qualities of the main character?,"Nervous, nonchalant, extraordinary",distilbert-base-cased-distilled-squad,"great powers, his masterly manner",0.5291821816114228
protagonist,protagonist.0.md,5,What are some qualities of the main character?,"Nervous, nonchalant, extraordinary",distilbert-base-uncased-distilled-squad,extraordinary qualities,0.4968277965210649
protagonist,protagonist.0.md,5,What are some qualities of the main character?,"Nervous, nonchalant, extraordinary",deepset/roberta-base-squad2,morphine or cocaine,0.3315434426622957
protagonist,protagonist.0.md,5,What are some qualities of the main character?,"Nervous, nonchalant, extraordinary",deepset/roberta-large-squad2,"His great powers, his masterly manner",0.5291821816114228
protagonist,protagonist.0.md,5,What are some qualities of the main character?,"Nervous, nonchalant, extraordinary",deepset/deberta-v3-base-squad2,"His great powers, his masterly manner,",0.5291821816114228
protagonist,protagonist.0.md,5,What are some qualities of the main character?,"Nervous, nonchalant, extraordinary",deepset/deberta-v3-large-squad2,extraordinary,0.6228479633286331
protagonist,protagonist.0.md,5,What are some qualities of the main character?,"Nervous, nonchalant, extraordinary",deepset/electra-base-squad2,"His great powers, his masterly manner",0.5291821816114228
antagonist,antagonist.0.md,0,Who is the primary antagonist or perpetrator in the story?,Jonathan Small,distilbert-base-cased-distilled-squad,Jonathan Small,1.0
antagonist,antagonist.0.md,0,Who is the primary antagonist or perpetrator in the story?,Jonathan Small,distilbert-base-uncased-distilled-squad,Miss Morstan,-0.005961746669993993
antagonist,antagonist.0.md,0,Who is the primary antagonist or perpetrator in the story?,Jonathan Small,deepset/roberta-base-squad2,Jonathan Small,1.0
antagonist,antagonist.0.md,0,Who is the primary antagonist or perpetrator in the story?,Jonathan Small,deepset/roberta-large-squad2,Jonathan Small,1.0
antagonist,antagonist.0.md,0,Who is the primary antagonist or perpetrator in the story?,Jonathan Small,deepset/deberta-v3-base-squad2,"Athelney Jones,",0.25907327308965244
antagonist,antagonist.0.md,0,Who is the primary antagonist or perpetrator in the story?,Jonathan Small,deepset/deberta-v3-large-squad2,Jonathan Small.,1.0
antagonist,antagonist.0.md,0,Who is the primary antagonist or perpetrator in the story?,Jonathan Small,deepset/electra-base-squad2,Jonathan Small,1.0
antagonist,antagonist.0.md,1,Who is the perpetrator in the story?,Jonathan Small,distilbert-base-cased-distilled-squad,Jonathan Small,1.0
antagonist,antagonist.0.md,1,Who is the perpetrator in the story?,Jonathan Small,distilbert-base-uncased-distilled-squad,Miss Morstan,-0.005961746669993993
antagonist,antagonist.0.md,1,Who is the perpetrator in the story?,Jonathan Small,deepset/roberta-base-squad2,Jonathan Small,1.0
antagonist,antagonist.0.md,1,Who is the perpetrator in the story?,Jonathan Small,deepset/roberta-large-squad2,Jonathan Small,1.0
antagonist,antagonist.0.md,1,Who is the perpetrator in the story?,Jonathan Small,deepset/deberta-v3-base-squad2,Jonathan Small.,1.0
antagonist,antagonist.0.md,1,Who is the perpetrator in the story?,Jonathan Small,deepset/deberta-v3-large-squad2,Jonathan Small.,1.0
antagonist,antagonist.0.md,1,Who is the perpetrator in the story?,Jonathan Small,deepset/electra-base-squad2,Jonathan Small,1.0
antagonist,antagonist.0.md,2,Who is the person responsible for the crime?,Jonathan Small,distilbert-base-cased-distilled-squad,Jonathan Small,1.0
antagonist,antagonist.0.md,2,Who is the person responsible for the crime?,Jonathan Small,distilbert-base-uncased-distilled-squad,Jonathan Small,1.0
antagonist,antagonist.0.md,2,Who is the person responsible for the crime?,Jonathan Small,deepset/roberta-base-squad2,Jonathan Small,1.0
antagonist,antagonist.0.md,2,Who is the person responsible for the crime?,Jonathan Small,deepset/roberta-large-squad2,Jonathan Small,1.0
antagonist,antagonist.0.md,2,Who is the person responsible for the crime?,Jonathan Small,deepset/deberta-v3-base-squad2,Jonathan Small.,1.0
antagonist,antagonist.0.md,2,Who is the person responsible for the crime?,Jonathan Small,deepset/deberta-v3-large-squad2,Jonathan Small.,1.0
antagonist,antagonist.0.md,2,Who is the person responsible for the crime?,Jonathan Small,deepset/electra-base-squad2,Jonathan Small,1.0
crime,crime.0.md,0,What type of crime was committed?,Theft of a treasure,distilbert-base-cased-distilled-squad,Tonga at fairs and other such places as the black cannibal,0.3381828297500094
crime,crime.0.md,0,What type of crime was committed?,Theft of a treasure,distilbert-base-uncased-distilled-squad,blood-thirsty imp,0.20615850070915942
crime,crime.0.md,0,What type of crime was committed?,Theft of a treasure,deepset/roberta-base-squad2,black cannibal,0.23828533004285166
crime,crime.0.md,0,What type of crime was committed?,Theft of a treasure,deepset/roberta-large-squad2,blood-thirsty imp,0.20615850070915942
crime,crime.0.md,0,What type of crime was committed?,Theft of a treasure,deepset/deberta-v3-base-squad2,"in killing him,",0.3737431696011152
crime,crime.0.md,0,What type of crime was committed?,Theft of a treasure,deepset/deberta-v3-large-squad2,treasure.,0.6607970650873272
crime,crime.0.md,0,What type of crime was committed?,Theft of a treasure,deepset/electra-base-squad2,"there was no news to hear, except that they were hunting for the treasure",0.42526141317743943
crime,crime.0.md,1,Describe the illicit activity that occurred.,Theft of a treasure,distilbert-base-cased-distilled-squad,Tonga thought he had done something very clever in killing him,0.38726694465011685
crime,crime.0.md,1,Describe the illicit activity that occurred.,Theft of a treasure,distilbert-base-uncased-distilled-squad,hunting for the treasure,0.5971644600197508
crime,crime.0.md,1,Describe the illicit activity that occurred.,Theft of a treasure,deepset/roberta-base-squad2,Tonga thought he had done something very clever in killing him,0.38726694465011685
crime,crime.0.md,1,Describe the illicit activity that occurred.,Theft of a treasure,deepset/roberta-large-squad2,Tonga at fairs and other such places as the black cannibal,0.3381828297500094
crime,crime.0.md,1,Describe the illicit activity that occurred.,Theft of a treasure,deepset/deberta-v3-base-squad2,black cannibal. He would eat raw meat and dance his war-dance:,0.19703794645310202
crime,crime.0.md,1,Describe the illicit activity that occurred.,Theft of a treasure,deepset/deberta-v3-large-squad2,exhibiting poor Tonga at fairs and other such places as the black cannibal.,0.34726611390615886
crime,crime.0.md,1,Describe the illicit activity that occurred.,Theft of a treasure,deepset/electra-base-squad2,"there was no news to hear, except that they were hunting for the treasure",0.42526141317743943
crime,crime.0.md,2,What criminal activity took place?,Theft of a treasure,distilbert-base-cased-distilled-squad,the black cannibal,0.23828533004285166
crime,crime.0.md,2,What criminal activity took place?,Theft of a treasure,distilbert-base-uncased-distilled-squad,black cannibal,0.23828533004285166
crime,crime.0.md,2,What criminal activity took place?,Theft of a treasure,deepset/roberta-base-squad2,black cannibal,0.23828533004285166
crime,crime.0.md,2,What criminal activity took place?,Theft of a treasure,deepset/roberta-large-squad2,black cannibal,0.23828533004285166
crime,crime.0.md,2,What criminal activity took place?,Theft of a treasure,deepset/deberta-v3-base-squad2,"Bartholomew Sholto was still in the room,",0.09495317465214131
crime,crime.0.md,2,What criminal activity took place?,Theft of a treasure,deepset/deberta-v3-large-squad2,"Tonga thought he had done something very clever in killing him,",0.38726694465011685
crime,crime.0.md,2,What criminal activity took place?,Theft of a treasure,deepset/electra-base-squad2,they were hunting for the treasure,0.5971644600197508
crime,crime.0.md,3,What are the specific details of the crime scene?,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,distilbert-base-cased-distilled-squad,"Bartholomew Sholto was still in the room, to his cost",0.27678514177423336
crime,crime.0.md,3,What are the specific details of the crime scene?,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,distilbert-base-uncased-distilled-squad,they were hunting for the treasure,0.4962429907927782
crime,crime.0.md,3,What are the specific details of the crime scene?,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,deepset/roberta-base-squad2,a trap-door in the roof,0.15636332103824005
crime,crime.0.md,3,What are the specific details of the crime scene?,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,deepset/roberta-large-squad2,a trap-door in the roof,0.15636332103824005
crime,crime.0.md,3,What are the specific details of the crime scene?,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,deepset/deberta-v3-base-squad2,"a trap-door in the roof,",0.15636332103824005
crime,crime.0.md,3,What are the specific details of the crime scene?,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,deepset/deberta-v3-large-squad2,"a trap-door in the roof,",0.15636332103824005
crime,crime.0.md,3,What are the specific details of the crime scene?,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,deepset/electra-base-squad2,The treasure had been found.,0.5376503960850895
crime,crime.0.md,4,What details can be provided about the place where the crime unfolded?,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,distilbert-base-cased-distilled-squad,the jewels had come back at last to those who had most right to them,0.35456031873659877
crime,crime.0.md,4,What details can be provided about the place where the crime unfolded?,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,distilbert-base-uncased-distilled-squad,in Mr. Bartholomew Sholto's chemical laboratory,0.838504397969777
crime,crime.0.md,4,What details can be provided about the place where the crime unfolded?,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,deepset/roberta-base-squad2,a trap-door in the roof,0.15636332103824005
crime,crime.0.md,4,What details can be provided about the place where the crime unfolded?,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,deepset/roberta-large-squad2,Mr. Bartholomew Sholto's chemical laboratory,0.838504397969777
crime,crime.0.md,4,What details can be provided about the place where the crime unfolded?,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,deepset/deberta-v3-base-squad2,"a trap-door in the roof,",0.15636332103824005
crime,crime.0.md,4,What details can be provided about the place where the crime unfolded?,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,deepset/deberta-v3-large-squad2,"a trap-door in the roof,",0.15636332103824005
crime,crime.0.md,4,What details can be provided about the place where the crime unfolded?,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,deepset/electra-base-squad2,about Mr. Sholto's supper-hour,0.2409913032014663
crime,crime.0.md,5,Describe the specifics surrounding the location of the crime.,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,distilbert-base-cased-distilled-squad,the jewels had come back at last to those who had most right to them,0.35456031873659877
crime,crime.0.md,5,Describe the specifics surrounding the location of the crime.,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,distilbert-base-uncased-distilled-squad,they were hunting for the treasure,0.4962429907927782
crime,crime.0.md,5,Describe the specifics surrounding the location of the crime.,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,deepset/roberta-base-squad2,a trap-door in the roof,0.15636332103824005
crime,crime.0.md,5,Describe the specifics surrounding the location of the crime.,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,deepset/roberta-large-squad2,in Mr. Bartholomew Sholto's chemical laboratory,0.838504397969777
crime,crime.0.md,5,Describe the specifics surrounding the location of the crime.,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,deepset/deberta-v3-base-squad2,Mr. Bartholomew Sholto's chemical laboratory.,0.838504397969777
crime,crime.0.md,5,Describe the specifics surrounding the location of the crime.,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,deepset/deberta-v3-large-squad2,"It was up at the top of the house,",0.29576355735850707
