ctx_name,ctx_fname,q_idx,q_text,q_answer_true,qa_model,qa_answer_pred,spacy_sim
crime,crime.0.md,5,Describe the specifics surrounding the location of the crime.,Crime occured at Mr. Bartholomew Sholto's chemical laboratory,deepset/electra-base-squad2,The treasure had been found. It was up at the top of the house,0.5233659065914236
evidence,evidence.0.md,0,What evidence is there to support the prosecution's case against the perpetrator?,the mark of the timber-toe,distilbert-base-cased-distilled-squad,the boot-mark,0.7181015489563207
evidence,evidence.0.md,0,What evidence is there to support the prosecution's case against the perpetrator?,the mark of the timber-toe,distilbert-base-uncased-distilled-squad,"there has been some one else,-a very able and efficient ally",0.2140121835755403
evidence,evidence.0.md,0,What evidence is there to support the prosecution's case against the perpetrator?,the mark of the timber-toe,deepset/roberta-base-squad2,Without aid,0.03059895160869968
evidence,evidence.0.md,0,What evidence is there to support the prosecution's case against the perpetrator?,the mark of the timber-toe,deepset/roberta-large-squad2,"some one else,-a very able and efficient ally",0.2140121835755403
evidence,evidence.0.md,0,What evidence is there to support the prosecution's case against the perpetrator?,the mark of the timber-toe,deepset/deberta-v3-base-squad2,"mark of the timber-toe.""",1.0
evidence,evidence.0.md,0,What evidence is there to support the prosecution's case against the perpetrator?,the mark of the timber-toe,deepset/deberta-v3-large-squad2,the impression of a wooden stump.,0.6264260630771438
evidence,evidence.0.md,0,What evidence is there to support the prosecution's case against the perpetrator?,the mark of the timber-toe,deepset/electra-base-squad2,footprints,0.4570293184146487
evidence,evidence.0.md,1,What evidence suggests that the perpetrator committed the crime?,the mark of the timber-toe,distilbert-base-cased-distilled-squad,the boot-mark,0.7181015489563207
evidence,evidence.0.md,1,What evidence suggests that the perpetrator committed the crime?,the mark of the timber-toe,distilbert-base-uncased-distilled-squad,the mark of the timber-toe,1.0
evidence,evidence.0.md,1,What evidence suggests that the perpetrator committed the crime?,the mark of the timber-toe,deepset/roberta-base-squad2,the mark of the timber-toe,1.0
evidence,evidence.0.md,1,What evidence suggests that the perpetrator committed the crime?,the mark of the timber-toe,deepset/roberta-large-squad2,a man has mounted by the window,0.3902030399185256
evidence,evidence.0.md,1,What evidence suggests that the perpetrator committed the crime?,the mark of the timber-toe,deepset/deberta-v3-base-squad2,a man has mounted by the window.,0.3902030399185256
evidence,evidence.0.md,1,What evidence suggests that the perpetrator committed the crime?,the mark of the timber-toe,deepset/deberta-v3-large-squad2,the print of a foot in mould upon the sill.,0.616725230470533
evidence,evidence.0.md,1,What evidence suggests that the perpetrator committed the crime?,the mark of the timber-toe,deepset/electra-base-squad2,footprints,0.4570293184146487
evidence,evidence.0.md,2,Can you explain the evidence that shows the person probably did the crime?,the mark of the timber-toe,distilbert-base-cased-distilled-squad,It is absolutely impossible,0.21388768790756113
evidence,evidence.0.md,2,Can you explain the evidence that shows the person probably did the crime?,the mark of the timber-toe,distilbert-base-uncased-distilled-squad,It is absolutely impossible,0.21388768790756113
evidence,evidence.0.md,2,Can you explain the evidence that shows the person probably did the crime?,the mark of the timber-toe,deepset/roberta-base-squad2,"there has been some one else,-a very able and efficient ally",0.2140121835755403
evidence,evidence.0.md,2,Can you explain the evidence that shows the person probably did the crime?,the mark of the timber-toe,deepset/roberta-large-squad2,Could you scale that wall,0.48318586406126623
evidence,evidence.0.md,2,Can you explain the evidence that shows the person probably did the crime?,the mark of the timber-toe,deepset/deberta-v3-base-squad2,a man has mounted,0.29576432207743314
evidence,evidence.0.md,2,Can you explain the evidence that shows the person probably did the crime?,the mark of the timber-toe,deepset/deberta-v3-large-squad2,It is the impression of a wooden stump.,0.6264260630771438
evidence,evidence.0.md,2,Can you explain the evidence that shows the person probably did the crime?,the mark of the timber-toe,deepset/electra-base-squad2,It is absolutely impossible,0.21388768790756113
resolution,resolution.0.md,0,What are the key pieces of evidence that suggest the perpetrator committed the crime?,A map is drawn for them by an Englishman named Jonathan Small,distilbert-base-cased-distilled-squad,the men whom he had wronged had been set free,0.31432057138131686
resolution,resolution.0.md,0,What are the key pieces of evidence that suggest the perpetrator committed the crime?,A map is drawn for them by an Englishman named Jonathan Small,distilbert-base-uncased-distilled-squad,Hindoos or Mohammedans,0.0
resolution,resolution.0.md,0,What are the key pieces of evidence that suggest the perpetrator committed the crime?,A map is drawn for them by an Englishman named Jonathan Small,deepset/roberta-base-squad2,the men whom he had wronged had been set free,0.31432057138131686
resolution,resolution.0.md,0,What are the key pieces of evidence that suggest the perpetrator committed the crime?,A map is drawn for them by an Englishman named Jonathan Small,deepset/roberta-large-squad2,There is no other white man,0.2676927552808947
resolution,resolution.0.md,0,What are the key pieces of evidence that suggest the perpetrator committed the crime?,A map is drawn for them by an Englishman named Jonathan Small,deepset/deberta-v3-base-squad2,"he and his associates were themselves convicts and could not get away.""",0.2008337836746721
resolution,resolution.0.md,0,What are the key pieces of evidence that suggest the perpetrator committed the crime?,A map is drawn for them by an Englishman named Jonathan Small,deepset/deberta-v3-large-squad2,only one white man's name is on the chart.,0.3722237288668057
resolution,resolution.0.md,0,What are the key pieces of evidence that suggest the perpetrator committed the crime?,A map is drawn for them by an Englishman named Jonathan Small,deepset/electra-base-squad2,actually fires a pistol at him.,0.2792789507598342
resolution,resolution.0.md,1,What key clues indicate that the perpetrator committed the crime?,A map is drawn for them by an Englishman named Jonathan Small,distilbert-base-cased-distilled-squad,Or had escaped,0.2892856732324301
resolution,resolution.0.md,1,What key clues indicate that the perpetrator committed the crime?,A map is drawn for them by an Englishman named Jonathan Small,distilbert-base-uncased-distilled-squad,only one white man's name is on the chart,0.3722237288668057
resolution,resolution.0.md,1,What key clues indicate that the perpetrator committed the crime?,A map is drawn for them by an Englishman named Jonathan Small,deepset/roberta-base-squad2,fires a pistol at him,0.1828149238200628
resolution,resolution.0.md,1,What key clues indicate that the perpetrator committed the crime?,A map is drawn for them by an Englishman named Jonathan Small,deepset/roberta-large-squad2,There is no other white man,0.2676927552808947
resolution,resolution.0.md,1,What key clues indicate that the perpetrator committed the crime?,A map is drawn for them by an Englishman named Jonathan Small,deepset/deberta-v3-base-squad2,"he and his associates were themselves convicts and could not get away.""",0.2008337836746721
resolution,resolution.0.md,1,What key clues indicate that the perpetrator committed the crime?,A map is drawn for them by an Englishman named Jonathan Small,deepset/deberta-v3-large-squad2,"he and his associates were themselves convicts and could not get away.""",0.2008337836746721
resolution,resolution.0.md,1,What key clues indicate that the perpetrator committed the crime?,A map is drawn for them by an Englishman named Jonathan Small,deepset/electra-base-squad2,actually fires a pistol at him.,0.2792789507598342
resolution,resolution.0.md,2,What crucial evidence points to the perpetrator's involvement in the crime?,A map is drawn for them by an Englishman named Jonathan Small,distilbert-base-cased-distilled-squad,the men whom he had wronged had been set free,0.31432057138131686
resolution,resolution.0.md,2,What crucial evidence points to the perpetrator's involvement in the crime?,A map is drawn for them by an Englishman named Jonathan Small,distilbert-base-uncased-distilled-squad,only one white man's name is on the chart,0.3722237288668057
resolution,resolution.0.md,2,What crucial evidence points to the perpetrator's involvement in the crime?,A map is drawn for them by an Englishman named Jonathan Small,deepset/roberta-base-squad2,fires a pistol at him,0.1828149238200628
resolution,resolution.0.md,2,What crucial evidence points to the perpetrator's involvement in the crime?,A map is drawn for them by an Englishman named Jonathan Small,deepset/roberta-large-squad2,dated at a time when Morstan was brought into close association with convicts,0.5093959306009528
resolution,resolution.0.md,2,What crucial evidence points to the perpetrator's involvement in the crime?,A map is drawn for them by an Englishman named Jonathan Small,deepset/deberta-v3-base-squad2,the wooden-legged man is identical with Jonathan Small.,0.5160335652640216
resolution,resolution.0.md,2,What crucial evidence points to the perpetrator's involvement in the crime?,A map is drawn for them by an Englishman named Jonathan Small,deepset/deberta-v3-large-squad2,"he and his associates were themselves convicts and could not get away.""",0.2008337836746721
resolution,resolution.0.md,2,What crucial evidence points to the perpetrator's involvement in the crime?,A map is drawn for them by an Englishman named Jonathan Small,deepset/electra-base-squad2,the men whom he had wronged had been set free.,0.31432057138131686
resolution,resolution.0.md,3,Who committed the crime?,Jonathan Small,distilbert-base-cased-distilled-squad,the officers,0.20577667451419698
resolution,resolution.0.md,3,Who committed the crime?,Jonathan Small,distilbert-base-uncased-distilled-squad,the officers,0.20577667451419698
resolution,resolution.0.md,3,Who committed the crime?,Jonathan Small,deepset/roberta-base-squad2,Major Sholto,0.40285111986286953
resolution,resolution.0.md,3,Who committed the crime?,Jonathan Small,deepset/roberta-large-squad2,Major Sholto,0.40285111986286953
resolution,resolution.0.md,3,Who committed the crime?,Jonathan Small,deepset/deberta-v3-base-squad2,"he and his associates were themselves convicts and could not get away.""",0.2764565763126301
resolution,resolution.0.md,3,Who committed the crime?,Jonathan Small,deepset/deberta-v3-large-squad2,the officers-or,0.20577667451419698
resolution,resolution.0.md,3,Who committed the crime?,Jonathan Small,deepset/electra-base-squad2,Jonathan Small did not get the treasure because he and his associates were themselves convicts,0.7468695956459533
resolution,resolution.0.md,4,Who is guilty of the crime?,Jonathan Small,distilbert-base-cased-distilled-squad,Jonathan Small,1.0
resolution,resolution.0.md,4,Who is guilty of the crime?,Jonathan Small,distilbert-base-uncased-distilled-squad,Jonathan Small,1.0
resolution,resolution.0.md,4,Who is guilty of the crime?,Jonathan Small,deepset/roberta-base-squad2,Major Sholto,0.40285111986286953
resolution,resolution.0.md,4,Who is guilty of the crime?,Jonathan Small,deepset/roberta-large-squad2,Major Sholto,0.40285111986286953
resolution,resolution.0.md,4,Who is guilty of the crime?,Jonathan Small,deepset/deberta-v3-base-squad2,he and his associates were themselves convicts,0.2772825478539357
resolution,resolution.0.md,4,Who is guilty of the crime?,Jonathan Small,deepset/deberta-v3-large-squad2,"he and his associates were themselves convicts and could not get away.""",0.2764565763126301
resolution,resolution.0.md,4,Who is guilty of the crime?,Jonathan Small,deepset/electra-base-squad2,Jonathan Small,1.0
resolution,resolution.0.md,5,Who is responsible for the crime?,Jonathan Small,distilbert-base-cased-distilled-squad,the officers,0.20577667451419698
resolution,resolution.0.md,5,Who is responsible for the crime?,Jonathan Small,distilbert-base-uncased-distilled-squad,He guards himself against a wooden-legged man,0.28342959884151175
resolution,resolution.0.md,5,Who is responsible for the crime?,Jonathan Small,deepset/roberta-base-squad2,Major Sholto,0.40285111986286953
resolution,resolution.0.md,5,Who is responsible for the crime?,Jonathan Small,deepset/roberta-large-squad2,Major Sholto,0.40285111986286953
resolution,resolution.0.md,5,Who is responsible for the crime?,Jonathan Small,deepset/deberta-v3-base-squad2,he and his associates were themselves convicts,0.2772825478539357
resolution,resolution.0.md,5,Who is responsible for the crime?,Jonathan Small,deepset/deberta-v3-large-squad2,Jonathan Small.,1.0
resolution,resolution.0.md,5,Who is responsible for the crime?,Jonathan Small,deepset/electra-base-squad2,Jonathan Small did not get the treasure because he and his associates were themselves convicts,0.7468695956459533
resolution,resolution.0.md,6,What is the detective's theory about the crime?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,distilbert-base-cased-distilled-squad,It is the only hypothesis which covers the facts,0.45363454311658596
resolution,resolution.0.md,6,What is the detective's theory about the crime?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,distilbert-base-uncased-distilled-squad,It is the only hypothesis which covers the facts,0.45363454311658596
resolution,resolution.0.md,6,What is the detective's theory about the crime?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,deepset/roberta-base-squad2,speculation,0.3183646621055832
resolution,resolution.0.md,6,What is the detective's theory about the crime?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,deepset/roberta-large-squad2,because he and his associates were themselves convicts and could not get away,0.4726580483588428
resolution,resolution.0.md,6,What is the detective's theory about the crime?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,deepset/deberta-v3-base-squad2,It is the only hypothesis which covers the facts.,0.45363454311658596
resolution,resolution.0.md,6,What is the detective's theory about the crime?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,deepset/deberta-v3-large-squad2,had escaped.,0.3244930927914129
resolution,resolution.0.md,6,What is the detective's theory about the crime?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,deepset/electra-base-squad2,It is the only hypothesis,0.3884009774915451
resolution,resolution.0.md,7,What theory does the detective have about what happened?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,distilbert-base-cased-distilled-squad,the men whom he had wronged had been set free,0.5563220226581459
resolution,resolution.0.md,7,What theory does the detective have about what happened?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,distilbert-base-uncased-distilled-squad,It is the only hypothesis which covers the facts,0.45363454311658596
resolution,resolution.0.md,7,What theory does the detective have about what happened?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,deepset/roberta-base-squad2,speculation,0.3183646621055832
resolution,resolution.0.md,7,What theory does the detective have about what happened?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,deepset/roberta-large-squad2,because he and his associates were themselves convicts and could not get away,0.4726580483588428
resolution,resolution.0.md,7,What theory does the detective have about what happened?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,deepset/deberta-v3-base-squad2,It is the only hypothesis which covers the facts.,0.45363454311658596
resolution,resolution.0.md,7,What theory does the detective have about what happened?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,deepset/deberta-v3-large-squad2,had escaped.,0.3244930927914129
resolution,resolution.0.md,7,What theory does the detective have about what happened?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,deepset/electra-base-squad2,It is the only hypothesis,0.3884009774915451
resolution,resolution.0.md,8,What is the detective's idea about how the crime occurred?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,distilbert-base-cased-distilled-squad,Or had escaped,0.3244930927914129
resolution,resolution.0.md,8,What is the detective's idea about how the crime occurred?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,distilbert-base-uncased-distilled-squad,he would have known what their term of imprisonment,0.3689134177878312
resolution,resolution.0.md,8,What is the detective's idea about how the crime occurred?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,deepset/roberta-base-squad2,speculation,0.3183646621055832
resolution,resolution.0.md,8,What is the detective's idea about how the crime occurred?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,deepset/roberta-large-squad2,because he and his associates were themselves convicts and could not get away,0.4726580483588428
resolution,resolution.0.md,8,What is the detective's idea about how the crime occurred?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,deepset/deberta-v3-base-squad2,"he and his associates were themselves convicts and could not get away.""",0.4726580483588428
resolution,resolution.0.md,8,What is the detective's idea about how the crime occurred?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,deepset/deberta-v3-large-squad2,"he had wronged had been set free."" ""Or had escaped.",0.44076989340900896
resolution,resolution.0.md,8,What is the detective's idea about how the crime occurred?,Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small.,deepset/electra-base-squad2,mere speculation,0.37609973695686394
