ctx_name,ctx_fname,q_idx,q_text,q_answer_true,qa_model,qa_answer_pred,tr_model_name_en_to_fr,tr_model_name_fr_to_en,tr_answer_pred_en_to_fr,tr_answer_pred_fr_to_en,spacy_sim,precision,recall,f1,hashcode,rouge1,rouge2,rougeL,rougeLsum
protagonist,protagonist.0.md,0,Who is the main character that the story revolves around?,Sherlock Holmes,deepset/roberta-large-squad2,Sherlock Holmes,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,Sherlock Holmes,Sherlock Holmes,1.0,[0.9999999403953552],[0.9999999403953552],[0.9999999403953552],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),1.0,1.0,1.0,1.0
protagonist,protagonist.0.md,0,Who is the main character that the story revolves around?,Sherlock Holmes,deepset/roberta-large-squad2,Sherlock Holmes,facebook/m2m100_418M,facebook/m2m100_418M,Sherlock Holmes,by Sherlock Holmes,1.0,[0.9324648380279541],[0.9606513381004333],[0.9463481903076172],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.8,0.6666666666666666,0.8,0.8
protagonist,protagonist.0.md,1,Who is the detective in the story?,Sherlock Holmes,deepset/roberta-large-squad2,Sherlock Holmes,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,Sherlock Holmes,Sherlock Holmes,1.0,[0.9999999403953552],[0.9999999403953552],[0.9999999403953552],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),1.0,1.0,1.0,1.0
protagonist,protagonist.0.md,1,Who is the detective in the story?,Sherlock Holmes,deepset/roberta-large-squad2,Sherlock Holmes,facebook/m2m100_418M,facebook/m2m100_418M,Sherlock Holmes,by Sherlock Holmes,1.0,[0.9324648380279541],[0.9606513381004333],[0.9463481903076172],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.8,0.6666666666666666,0.8,0.8
protagonist,protagonist.0.md,2,Who is the main protagonist in the story?,Sherlock Holmes,deepset/roberta-large-squad2,Sherlock Holmes,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,Sherlock Holmes,Sherlock Holmes,1.0,[0.9999999403953552],[0.9999999403953552],[0.9999999403953552],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),1.0,1.0,1.0,1.0
protagonist,protagonist.0.md,2,Who is the main protagonist in the story?,Sherlock Holmes,deepset/roberta-large-squad2,Sherlock Holmes,facebook/m2m100_418M,facebook/m2m100_418M,Sherlock Holmes,by Sherlock Holmes,1.0,[0.9324648380279541],[0.9606513381004333],[0.9463481903076172],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.8,0.6666666666666666,0.8,0.8
protagonist,protagonist.0.md,3,What did Holmes take from the morocco case?,Syringe,deepset/roberta-large-squad2,hypodermic syringe,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,seringue hypodermique,hypodermic syringe,1.0,[1.0],[1.0],[1.0],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),1.0,1.0,1.0,1.0
protagonist,protagonist.0.md,3,What did Holmes take from the morocco case?,Syringe,deepset/roberta-large-squad2,hypodermic syringe,facebook/m2m100_418M,facebook/m2m100_418M,Syrienne hypodérmique,Hypodermic Syrian,0.642116136129505,[0.9496564865112305],[0.9337419271469116],[0.9416319727897644],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.5,0.0,0.5,0.5
protagonist,protagonist.0.md,4,What was noticeable about Holmes' forearm and wrist?,Puncture-marks,deepset/roberta-large-squad2,innumerable puncture-marks,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,innombrables marques de perforation,innumerable perforation marks,0.9436902371257793,[0.915092945098877],[0.9265343546867371],[0.9207780957221985],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666
protagonist,protagonist.0.md,4,What was noticeable about Holmes' forearm and wrist?,Puncture-marks,deepset/roberta-large-squad2,innumerable puncture-marks,facebook/m2m100_418M,facebook/m2m100_418M,Nombreuses marques de points,A number of points,0.562992361134147,[0.856387734413147],[0.8483436107635498],[0.8523467183113098],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.0,0.0,0.0,0.0
protagonist,protagonist.0.md,5,Describe Holmes' manner while preparing the injection.,Nonchalant,deepset/roberta-large-squad2,"With his long, white, nervous fingers he adjusted the delicate needle",Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,"Avec ses doigts longs, blancs, nerveux, il a ajusté l'aiguille délicate","With his long, white, nervous fingers, he adjusted the delicate needle",1.0,[0.9916590452194214],[0.9953624606132507],[0.9935073256492615],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),1.0,1.0,1.0,1.0
protagonist,protagonist.0.md,5,Describe Holmes' manner while preparing the injection.,Nonchalant,deepset/roberta-large-squad2,"With his long, white, nervous fingers he adjusted the delicate needle",facebook/m2m100_418M,facebook/m2m100_418M,"Avec ses doigts longs, blancs, nerveux, il ajuste la délicate aiguille","With his long, white, nervous fingers, he adjusts the delicate needle.",0.9921104473261028,[0.9860987663269043],[0.990598738193512],[0.9883436560630798],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.9090909090909091,0.8000000000000002,0.9090909090909091,0.9090909090909091
protagonist,protagonist.0.md,6,What substance did Holmes use that day?,Cocaine,deepset/roberta-large-squad2,cocaine,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,cocaïne,Cocaine,1.0,[0.7893198728561401],[0.9184488654136658],[0.8490025401115417],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),1.0,0.0,1.0,1.0
protagonist,protagonist.0.md,6,What substance did Holmes use that day?,Cocaine,deepset/roberta-large-squad2,cocaine,facebook/m2m100_418M,facebook/m2m100_418M,La cocaïne,The cocaine,1.0,[0.8429350852966309],[0.904327392578125],[0.8725526928901672],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666
protagonist,protagonist.0.md,7,What emotion does the narrator feel towards Holmes' habit?,Irritation,deepset/roberta-large-squad2,irritable,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,irritable,irritable,1.0,[1.0],[1.0],[1.0],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),1.0,0.0,1.0,1.0
protagonist,protagonist.0.md,7,What emotion does the narrator feel towards Holmes' habit?,Irritation,deepset/roberta-large-squad2,irritable,facebook/m2m100_418M,facebook/m2m100_418M,irritable,Irritable,1.0,[0.8452202081680298],[0.9177523851394653],[0.8799942135810852],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),1.0,0.0,1.0,1.0
protagonist,protagonist.0.md,8,What made the narrator more irritable over time?,Holmes' habit,deepset/roberta-large-squad2,Sherlock Holmes,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,Sherlock Holmes,Sherlock Holmes,1.0,[0.9999999403953552],[0.9999999403953552],[0.9999999403953552],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),1.0,1.0,1.0,1.0
protagonist,protagonist.0.md,8,What made the narrator more irritable over time?,Holmes' habit,deepset/roberta-large-squad2,Sherlock Holmes,facebook/m2m100_418M,facebook/m2m100_418M,Sherlock Holmes,by Sherlock Holmes,1.0,[0.9324648380279541],[0.9606513381004333],[0.9463481903076172],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.8,0.6666666666666666,0.8,0.8
antagonist,antagonist.0.md,0,Who is the primary antagonist or perpetrator in the story?,Jonathan Small,deepset/roberta-large-squad2,Jonathan Small,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,Jonathan Small,Jonathan Small,1.0,[1.0],[1.0],[1.0],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),1.0,1.0,1.0,1.0
antagonist,antagonist.0.md,0,Who is the primary antagonist or perpetrator in the story?,Jonathan Small,deepset/roberta-large-squad2,Jonathan Small,facebook/m2m100_418M,facebook/m2m100_418M,Jonathan petit,by Jonathan Little,0.5121400034479703,[0.8971124887466431],[0.9163974523544312],[0.9066524505615234],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.4,0.0,0.4,0.4
antagonist,antagonist.0.md,1,Who is the perpetrator in the story?,Jonathan Small,deepset/roberta-large-squad2,Jonathan Small,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,Jonathan Small,Jonathan Small,1.0,[1.0],[1.0],[1.0],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),1.0,1.0,1.0,1.0
antagonist,antagonist.0.md,1,Who is the perpetrator in the story?,Jonathan Small,deepset/roberta-large-squad2,Jonathan Small,facebook/m2m100_418M,facebook/m2m100_418M,Jonathan petit,by Jonathan Little,0.5121400034479703,[0.8971124887466431],[0.9163974523544312],[0.9066524505615234],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.4,0.0,0.4,0.4
antagonist,antagonist.0.md,2,Who is the person responsible for the crime?,Jonathan Small,deepset/roberta-large-squad2,Jonathan Small,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,Jonathan Small,Jonathan Small,1.0,[1.0],[1.0],[1.0],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),1.0,1.0,1.0,1.0
antagonist,antagonist.0.md,2,Who is the person responsible for the crime?,Jonathan Small,deepset/roberta-large-squad2,Jonathan Small,facebook/m2m100_418M,facebook/m2m100_418M,Jonathan petit,by Jonathan Little,0.5121400034479703,[0.8971124887466431],[0.9163974523544312],[0.9066524505615234],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.4,0.0,0.4,0.4
antagonist,antagonist.0.md,3,What was Jonathan Small's previous legal status?,Convict,deepset/roberta-large-squad2,convict,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,condamné,Sentenced,0.6165395784663085,[0.7855028510093689],[0.884164571762085],[0.8319187164306641],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.0,0.0,0.0,0.0
antagonist,antagonist.0.md,3,What was Jonathan Small's previous legal status?,Convict,deepset/roberta-large-squad2,convict,facebook/m2m100_418M,facebook/m2m100_418M,condamné,condemned,0.4591384943601961,[0.9981833696365356],[0.9981833696365356],[0.9981833696365356],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.0,0.0,0.0,0.0
antagonist,antagonist.0.md,4,Which limb is missing from Jonathan Small's body?,Right leg,deepset/roberta-large-squad2,right leg,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,jambe droite,"right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg, right leg",0.9999999685510376,[0.7154490351676941],[0.8968322277069092],[0.795937716960907],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.037037037037037035,0.01886792452830189,0.037037037037037035,0.037037037037037035
antagonist,antagonist.0.md,4,Which limb is missing from Jonathan Small's body?,Right leg,deepset/roberta-large-squad2,right leg,facebook/m2m100_418M,facebook/m2m100_418M,La jambe droite,The Right Foot,0.7335466933217062,[0.8563207387924194],[0.8650298118591309],[0.860653281211853],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.4,0.0,0.4,0.4
antagonist,antagonist.0.md,5,What physical disability does Jonathan Small have?,Right leg off,deepset/roberta-large-squad2,right leg off,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,jambe droite éteinte,right leg off,1.0,[1.0],[1.0],[1.0],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),1.0,1.0,1.0,1.0
antagonist,antagonist.0.md,5,What physical disability does Jonathan Small have?,Right leg off,deepset/roberta-large-squad2,right leg off,facebook/m2m100_418M,facebook/m2m100_418M,La jambe droite,The Right Foot,0.7335466933217062,[0.8592008948326111],[0.8419732451438904],[0.8504998087882996],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
antagonist,antagonist.0.md,6,What is the condition of Jonathan Small's wooden stump?,Worn away,deepset/roberta-large-squad2,worn away upon the inner side,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,usés sur le côté intérieur,worn on the inside side,0.7920655843604467,[0.936813473701477],[0.9053616523742676],[0.920819103717804],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.5454545454545454,0.0,0.5454545454545454,0.5454545454545454
antagonist,antagonist.0.md,6,What is the condition of Jonathan Small's wooden stump?,Worn away,deepset/roberta-large-squad2,worn away upon the inner side,facebook/m2m100_418M,facebook/m2m100_418M,Porter sur le côté intérieur,Getting on the inner side,0.6240849400733904,[0.9481227397918701],[0.9152613878250122],[0.931402325630188],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.5454545454545454,0.4444444444444445,0.5454545454545454,0.5454545454545454
antagonist,antagonist.0.md,7,What is the condition of Small's hand?,Missing skin,deepset/roberta-large-squad2,there is a good deal of skin missing from the palm of his hand,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,Il manque beaucoup de peau dans la paume de sa main.,He lacks much skin in the palm of his hand.,0.8875429587100728,[0.9617620706558228],[0.9418250322341919],[0.9516891837120056],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.5,0.3636363636363637,0.5,0.5
antagonist,antagonist.0.md,7,What is the condition of Small's hand?,Missing skin,deepset/roberta-large-squad2,there is a good deal of skin missing from the palm of his hand,facebook/m2m100_418M,facebook/m2m100_418M,Il y a beaucoup de peau manquant de la palme de sa main,There is a lot of skin lacking from the palm of his hand.,0.8982963307786391,[0.9712039232254028],[0.9651878476142883],[0.9681864976882935],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.8148148148148148,0.64,0.8148148148148148,0.8148148148148148
antagonist,antagonist.0.md,8,What is missing from Jonathan Small's hand?,Skin on palm,deepset/roberta-large-squad2,skin,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,peau,"skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin, skin.",0.9999999686303157,[0.6247678399085999],[0.8462047576904297],[0.7188190221786499],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.015873015873015872,0.0,0.015873015873015872,0.015873015873015872
antagonist,antagonist.0.md,8,What is missing from Jonathan Small's hand?,Skin on palm,deepset/roberta-large-squad2,skin,facebook/m2m100_418M,facebook/m2m100_418M,La peau,The skin,1.0,[0.8731178641319275],[0.9097238779067993],[0.891045093536377],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666
crime,crime.0.md,0,What criminal activity took place?,Theft of a treasure,deepset/roberta-large-squad2,black cannibal,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,Cannibales noirs,Black cannibals,0.9870996558250138,[0.8948922157287598],[0.9321860074996948],[0.9131584763526917],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.5,0.0,0.5,0.5
crime,crime.0.md,0,What criminal activity took place?,Theft of a treasure,deepset/roberta-large-squad2,black cannibal,facebook/m2m100_418M,facebook/m2m100_418M,Le cannibale noir,The Black Cannibal,1.0,[0.8870367407798767],[0.9312644004821777],[0.9086126089096069],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.8,0.6666666666666666,0.8,0.8
crime,crime.0.md,1,Where was the treasure found?,Chemical laboratory,deepset/roberta-large-squad2,in Mr. Bartholomew Sholto's chemical laboratory,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,dans le laboratoire chimique de M. Bartholomew Sholto,in the chemical laboratory of Mr Bartholomew Sholto,1.0000000327215188,[0.9693200588226318],[0.9693199992179871],[0.9693199992179871],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.7999999999999999,0.4615384615384615,0.5333333333333333,0.5333333333333333
crime,crime.0.md,1,Where was the treasure found?,Chemical laboratory,deepset/roberta-large-squad2,in Mr. Bartholomew Sholto's chemical laboratory,facebook/m2m100_418M,facebook/m2m100_418M,dans le laboratoire chimique de M. Bartholomew Sholto,The Chemical Laboratory of Mr. Bartholomew Sholto,1.0000000327215188,[0.9687761068344116],[0.9687761068344116],[0.9687761068344116],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.7142857142857143,0.5,0.42857142857142855,0.42857142857142855
crime,crime.0.md,2,Where did the crime take place,Chemical laboratory,deepset/roberta-large-squad2,Pondicherry Lodge,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,Loge Pondichéry,Loge Pondicherry,0.2439168801481622,[0.8491564989089966],[0.8796683549880981],[0.8641431331634521],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.5,0.0,0.5,0.5
crime,crime.0.md,2,Where did the crime take place,Chemical laboratory,deepset/roberta-large-squad2,Pondicherry Lodge,facebook/m2m100_418M,facebook/m2m100_418M,Le Lodge de Pondicherry,The Lodge of Pondicherry,0.9999999852765572,[0.8871594667434692],[0.8810324668884277],[0.8840852975845337],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333
crime,crime.0.md,3,How did Tonga access the roof?,Trap-door,deepset/roberta-large-squad2,a long rope wound round his waist,Helsinki-NLP/opus-mt-en-fr,Helsinki-NLP/opus-mt-fr-en,une longue corde de blessure autour de sa taille,a long wound rope around its waist,0.95086338734645,[0.965083122253418],[0.9650831818580627],[0.9650831818580627],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.35.0),0.7142857142857143,0.16666666666666666,0.5714285714285714,0.5714285714285714
